collision_id,crash_date_crash,crash_time_crash,borough,zip_code,latitude,longitude,number_of_persons_injured,number_of_persons_killed,contributing_factor_vehicle_1,vehicle_type_code1
4456692,2021-07-03,10:18,QUEENS,11691.0,40.59723,-73.76237,1,0,FAILURE TO YIELD RIGHT-OF-WAY,STATION WAGON/SPORT UTILITY VEHICLE
4456921,2021-09-11,14:40,BROOKLYN,11231.0,40.67393,-73.999954,2,0,DRIVER INATTENTION/DISTRACTION,SEDAN
4456350,2021-09-11,2:00,UNKNOWN,,40.840153,-73.88572,0,0,UNSAFE SPEED,STATION WAGON/SPORT UTILITY VEHICLE
4456751,2021-09-11,23:00,UNKNOWN,,40.599503,-74.067116,0,0,UNSPECIFIED,SEDAN
4456619,2021-07-04,8:00,BRONX,10473.0,40.822456,-73.868065,0,0,UNSPECIFIED,SEDAN
4456001,2021-09-11,15:30,BROOKLYN,11223.0,40.59841,-73.97592,0,0,DRIVER INATTENTION/DISTRACTION,STATION WAGON/SPORT UTILITY VEHICLE
4456560,2021-09-11,14:30,QUEENS,11421.0,40.697083,-73.85476,0,0,PASSING TOO CLOSELY,STATION WAGON/SPORT UTILITY VEHICLE
4456632,2021-07-08,6:00,BRONX,10470.0,40.896385,-73.87246,0,0,TURNING IMPROPERLY,SEDAN
4456853,2021-08-11,0:01,UNKNOWN,,40.695637,-73.80372,0,0,UNSAFE SPEED,SEDAN
4456250,2021-09-11,9:30,UNKNOWN,,40.69982,-73.996254,0,0,PASSING TOO CLOSELY,STATION WAGON/SPORT UTILITY VEHICLE
4456750,2021-09-11,16:40,UNKNOWN,,40.590313,-74.09794,0,0,PASSING OR LANE USAGE IMPROPER,STATION WAGON/SPORT UTILITY VEHICLE
4456089,2021-09-11,18:05,UNKNOWN,,40.787544,-73.82394,0,0,FAILURE TO YIELD RIGHT-OF-WAY,SEDAN
4456279,2021-09-11,2:00,BROOKLYN,11208.0,40.67539,-73.88113,0,0,DRIVER INATTENTION/DISTRACTION,STATION WAGON/SPORT UTILITY VEHICLE
4456768,2021-09-07,8:03,STATEN ISLAND,10301.0,40.634007,-74.07516,1,0,DRIVER INATTENTION/DISTRACTION,E-BIKE
4456183,2021-09-11,13:53,QUEENS,11373.0,40.73844,-73.88628,0,0,BACKING UNSAFELY,SEDAN
4456582,2021-07-08,11:50,UNKNOWN,,40.60855,-74.13216,2,0,DRIVER INATTENTION/DISTRACTION,STATION WAGON/SPORT UTILITY VEHICLE
4456789,2021-09-11,14:00,UNKNOWN,,40.58573,-74.16865,0,0,DRIVER INATTENTION/DISTRACTION,STATION WAGON/SPORT UTILITY VEHICLE
4455757,2021-09-11,7:09,BROOKLYN,11229.0,40.599907,-73.94664,1,0,UNSPECIFIED,SEDAN
4456604,2021-07-08,15:40,MANHATTAN,10035.0,40.806713,-73.93782,0,0,DRIVER INEXPERIENCE,STATION WAGON/SPORT UTILITY VEHICLE
4457032,2021-09-07,3:00,QUEENS,11372.0,40.748318,-73.87742,1,0,DRIVER INATTENTION/DISTRACTION,SEDAN
4456651,2021-07-05,6:00,QUEENS,11434.0,40.68651,-73.76815,0,0,OTHER VEHICULAR,SEDAN
4456045,2021-09-11,10:48,UNKNOWN,,,,1,0,UNSPECIFIED,STATION WAGON/SPORT UTILITY VEHICLE
4456537,2021-09-10,19:15,UNKNOWN,,40.624203,-74.177124,0,0,PASSING OR LANE USAGE IMPROPER,SEDAN
4456646,2021-07-06,9:37,UNKNOWN,,40.744526,-73.77161,2,0,DRIVER INATTENTION/DISTRACTION,BOX TRUCK
4456631,2021-07-01,15:30,UNKNOWN,,40.576965,-74.16974,0,0,DRIVER INATTENTION/DISTRACTION,SEDAN
4456572,2021-07-07,18:04,BRONX,10461.0,40.8502,-73.8302,1,0,FOLLOWING TOO CLOSELY,STATION WAGON/SPORT UTILITY VEHICLE
4456851,2021-09-08,17:40,MANHATTAN,10013.0,40.715477,-73.998085,0,0,DRIVER INATTENTION/DISTRACTION,BOX TRUCK
4455822,2021-09-11,7:33,BROOKLYN,11229.0,40.611477,-73.94883,1,0,UNSPECIFIED,STATION WAGON/SPORT UTILITY VEHICLE
4456587,2021-07-08,11:50,UNKNOWN,,40.681515,-73.90412,1,0,PASSING OR LANE USAGE IMPROPER,STATION WAGON/SPORT UTILITY VEHICLE
4455993,2021-09-11,8:00,BROOKLYN,11204.0,40.61578,-73.99995,0,0,DRIVER INATTENTION/DISTRACTION,AMBULANCE
4456721,2021-09-08,8:43,MANHATTAN,10031.0,40.82207,-73.94993,1,0,DRIVER INATTENTION/DISTRACTION,SEDAN
4456186,2021-09-11,23:00,QUEENS,11368.0,40.74606,-73.85583,0,0,UNSPECIFIED,SEDAN
4456819,2021-09-09,12:00,QUEENS,,40.72013,-73.79038,1,0,UNSPECIFIED,MOTORCYCLE
4456609,2021-07-07,17:13,QUEENS,11433.0,40.688435,-73.78765,1,0,DRIVER INATTENTION/DISTRACTION,STATION WAGON/SPORT UTILITY VEHICLE
4456078,2021-09-11,18:03,BRONX,10457.0,40.84964,-73.89661,2,0,FAILURE TO YIELD RIGHT-OF-WAY,STATION WAGON/SPORT UTILITY VEHICLE
4456529,2021-09-09,17:00,QUEENS,11416.0,40.68329,-73.85491,0,0,DRIVER INEXPERIENCE,SEDAN
4456726,2021-09-08,18:13,MANHATTAN,10027.0,40.812912,-73.95364,0,0,DRIVER INEXPERIENCE,TAXI
4456558,2021-09-11,20:50,QUEENS,11434.0,40.6639,-73.7804,0,0,PASSING OR LANE USAGE IMPROPER,STATION WAGON/SPORT UTILITY VEHICLE
4456705,2021-07-05,0:16,QUEENS,11691.0,40.59312,-73.772705,0,0,DRIVER INEXPERIENCE,SEDAN
4456123,2021-09-11,18:21,UNKNOWN,,,,0,0,UNSPECIFIED,SEDAN
4456673,2021-06-29,16:26,UNKNOWN,,40.596687,-73.74422,0,0,FOLLOWING TOO CLOSELY,STATION WAGON/SPORT UTILITY VEHICLE
4456641,2021-07-09,3:52,UNKNOWN,,,,0,0,PAVEMENT SLIPPERY,SEDAN
4456599,2021-07-08,8:50,UNKNOWN,,40.673107,-73.99959,0,0,UNSAFE LANE CHANGING,TOW TRUCK / WRECKER
4456688,2021-07-09,10:38,BROOKLYN,11236.0,40.63874,-73.8952,1,0,TINTED WINDOWS,SEDAN
4455904,2021-09-11,17:45,QUEENS,11422.0,40.675255,-73.73207,0,0,DRIVER INATTENTION/DISTRACTION,SEDAN
4455927,2021-09-11,1:30,BRONX,10453.0,40.846313,-73.92385,0,0,PASSING TOO CLOSELY,DUMP
4456395,2021-09-11,2:00,BROOKLYN,11229.0,40.608364,-73.95727,1,0,DRIVER INATTENTION/DISTRACTION,
4456745,2021-09-11,17:08,UNKNOWN,,,,0,0,FOLLOWING TOO CLOSELY,SEDAN
4456636,2021-07-08,23:25,BROOKLYN,11208.0,40.682724,-73.88539,0,0,DRIVER INATTENTION/DISTRACTION,STATION WAGON/SPORT UTILITY VEHICLE
4456036,2021-09-11,1:20,BRONX,10473.0,40.80789,-73.852844,0,0,AGGRESSIVE DRIVING/ROAD RAGE,SEDAN
4456785,2021-09-10,0:00,UNKNOWN,,40.607754,-74.13205,1,0,FAILURE TO YIELD RIGHT-OF-WAY,STATION WAGON/SPORT UTILITY VEHICLE
4456517,2021-09-08,16:33,MANHATTAN,10001.0,,,0,0,UNSAFE LANE CHANGING,STATION WAGON/SPORT UTILITY VEHICLE
4456764,2021-09-10,11:17,UNKNOWN,,40.708324,-73.84314,1,0,FOLLOWING TOO CLOSELY,TAXI
4456791,2021-09-10,17:08,MANHATTAN,10029.0,40.79194,-73.95281,1,0,UNSPECIFIED,TAXI
4456614,2021-07-08,17:55,MANHATTAN,10002.0,40.718792,-73.98902,1,0,DRIVER INATTENTION/DISTRACTION,MOTORCYCLE
4455863,2021-09-11,13:35,UNKNOWN,,40.86463,-73.892136,0,0,DRIVER INATTENTION/DISTRACTION,SEDAN
4456313,2021-09-11,0:50,BROOKLYN,11207.0,40.67856,-73.889015,0,0,FELL ASLEEP,SEDAN
4456409,2021-09-11,3:00,UNKNOWN,,40.721474,-73.98383,0,0,PASSING TOO CLOSELY,TOW TRUCK / WRECKER
4455916,2021-09-11,4:41,MANHATTAN,10029.0,40.79184,-73.93556,0,0,UNSPECIFIED,SEDAN
4456096,2021-09-11,21:05,UNKNOWN,,40.78076,-73.825424,0,0,PASSING OR LANE USAGE IMPROPER,SEDAN
4456878,2021-09-11,20:59,UNKNOWN,,40.7359,-73.91338,0,0,DRIVER INATTENTION/DISTRACTION,SEDAN
4456568,2021-07-04,22:22,UNKNOWN,,,,1,0,,
4456953,2021-09-10,21:03,MANHATTAN,10002.0,40.710697,-73.984634,1,0,UNSPECIFIED,SEDAN
4456522,2021-09-10,14:35,UNKNOWN,,40.760777,-73.95702,1,0,FOLLOWING TOO CLOSELY,SEDAN
4456700,2021-06-26,17:23,BRONX,10474.0,40.81358,-73.89385,0,0,UNSPECIFIED,SEDAN
4456023,2021-09-11,23:18,UNKNOWN,,40.575302,-73.98453,1,0,PASSING OR LANE USAGE IMPROPER,SEDAN
4456810,2021-09-10,13:10,BROOKLYN,11212.0,40.66843,-73.91919,0,0,DRIVER INATTENTION/DISTRACTION,SEDAN
4456105,2021-09-11,15:45,UNKNOWN,,40.81701,-73.9595,0,0,UNSPECIFIED,SEDAN
4456668,2021-07-08,16:00,BRONX,10458.0,40.85755,-73.882835,0,0,BACKING UNSAFELY,STATION WAGON/SPORT UTILITY VEHICLE
4456867,2021-09-02,19:56,UNKNOWN,,40.89711,-73.88008,0,0,UNSPECIFIED,SEDAN
4456988,2021-09-11,15:45,UNKNOWN,,40.685795,-73.911644,0,0,FOLLOWING TOO CLOSELY,STATION WAGON/SPORT UTILITY VEHICLE
4456859,2021-09-07,22:30,UNKNOWN,,40.69305,-73.799446,0,0,DRIVER INATTENTION/DISTRACTION,STATION WAGON/SPORT UTILITY VEHICLE
4456663,2021-06-25,14:35,QUEENS,11691.0,40.609535,-73.75372,0,0,UNSPECIFIED,PICK-UP TRUCK
4456624,2021-07-08,18:40,UNKNOWN,,40.720627,-74.00522,0,0,UNSAFE LANE CHANGING,SEDAN
4456563,2021-07-04,4:00,QUEENS,11369.0,40.763496,-73.87814,1,0,UNSPECIFIED,STATION WAGON/SPORT UTILITY VEHICLE
4456656,2021-07-08,21:19,QUEENS,11416.0,40.686646,-73.849075,1,0,UNSAFE SPEED,SEDAN
4456388,2021-09-11,15:01,BROOKLYN,11235.0,40.579445,-73.9544,0,0,DRIVER INATTENTION/DISTRACTION,SEDAN
4456757,2021-09-10,19:00,MANHATTAN,10019.0,40.762966,-73.973976,0,0,DRIVER INATTENTION/DISTRACTION,SEDAN
4455827,2021-09-11,0:20,UNKNOWN,,40.76555,-73.83911,3,0,DRIVER INEXPERIENCE,SEDAN
4456511,2021-09-10,10:55,MANHATTAN,10028.0,40.779602,-73.95553,0,0,BACKING UNSAFELY,SEDAN
4456741,2021-09-11,1:39,STATEN ISLAND,10312.0,40.553192,-74.164345,0,0,UNSAFE SPEED,SEDAN
4455973,2021-09-11,18:16,BRONX,10460.0,40.836094,-73.883995,0,0,FAILURE TO YIELD RIGHT-OF-WAY,E-BIKE
4456695,2021-07-08,12:58,BROOKLYN,11229.0,40.59692,-73.94122,0,0,UNSPECIFIED,SEDAN
4456420,2021-09-11,22:30,BROOKLYN,11204.0,40.62318,-73.98611,0,0,UNSPECIFIED,SEDAN
4456317,2021-09-11,18:55,BROOKLYN,11207.0,40.67562,-73.88826,0,0,UNSPECIFIED,TOW TRUCK / WRECKER
4456781,2021-09-07,12:42,MANHATTAN,10026.0,40.80609,-73.95414,0,0,UNSAFE SPEED,SEDAN
4457006,2021-09-10,17:39,BRONX,10467.0,40.87739,-73.8665,1,0,UNSAFE LANE CHANGING,STATION WAGON/SPORT UTILITY VEHICLE
4456149,2021-09-11,19:20,UNKNOWN,,40.689133,-73.951324,0,0,DRIVER INATTENTION/DISTRACTION,SEDAN
4456667,2021-06-30,19:20,BRONX,10452.0,40.83604,-73.92222,0,0,PASSING OR LANE USAGE IMPROPER,SEDAN
4456885,2021-09-10,20:19,MANHATTAN,10021.0,40.76649,-73.95696,0,0,DRIVER INATTENTION/DISTRACTION,STATION WAGON/SPORT UTILITY VEHICLE
4456595,2021-07-08,13:26,BROOKLYN,11222.0,40.731613,-73.9545,1,0,PEDESTRIAN/BICYCLIST/OTHER PEDESTRIAN ERROR/CONFUSION,PICK-UP TRUCK
4456980,2021-09-11,8:45,MANHATTAN,10038.0,40.708324,-74.00311,0,0,DRIVER INATTENTION/DISTRACTION,SEDAN
4456203,2021-09-11,19:00,BROOKLYN,11203.0,40.65375,-73.931274,0,0,UNSAFE SPEED,STATION WAGON/SPORT UTILITY VEHICLE
4456564,2021-07-04,23:50,UNKNOWN,,,,0,0,DRIVER INATTENTION/DISTRACTION,SEDAN
4456678,2021-07-01,8:10,QUEENS,11691.0,40.60675,-73.756645,0,0,PASSING TOO CLOSELY,STATION WAGON/SPORT UTILITY VEHICLE
4456052,2021-09-11,3:00,UNKNOWN,,,,0,0,UNSPECIFIED,VAN
4514217,2022-03-25,9:55,QUEENS,11101.0,40.743534,-73.93951,0,0,DRIVER INATTENTION/DISTRACTION,SEDAN
4456903,2021-09-01,19:30,QUEENS,11434.0,40.678364,-73.77949,1,0,FAILURE TO YIELD RIGHT-OF-WAY,SEDAN
4456982,2021-09-10,15:20,MANHATTAN,10013.0,40.724274,-74.01136,1,0,DRIVER INATTENTION/DISTRACTION,SEDAN
4456544,2021-09-11,15:30,UNKNOWN,,,,0,0,FOLLOWING TOO CLOSELY,SEDAN
4456104,2021-09-11,14:34,MANHATTAN,10031.0,40.8188,-73.956024,0,0,DRIVER INEXPERIENCE,BOX TRUCK
4456860,2021-09-10,9:00,QUEENS,11433.0,40.69558,-73.788704,0,0,DRIVER INATTENTION/DISTRACTION,PICK-UP TRUCK
4456454,2021-09-11,3:25,UNKNOWN,,40.80484,-73.912796,0,0,UNSPECIFIED,PICK-UP TRUCK
4455840,2021-09-11,1:00,BROOKLYN,11225.0,40.658466,-73.96049,0,0,DRIVER INATTENTION/DISTRACTION,PICK-UP TRUCK
4456235,2021-09-11,11:25,BRONX,10468.0,40.868164,-73.90054,1,0,DRIVER INATTENTION/DISTRACTION,SEDAN
4455935,2021-09-11,21:30,BROOKLYN,11225.0,40.66169,-73.96143,2,0,DRIVER INEXPERIENCE,SEDAN
4456710,2021-07-09,12:30,BRONX,10467.0,40.87037,-73.87052,1,0,DRIVER INATTENTION/DISTRACTION,E-BIKE
4457021,2021-09-05,21:18,QUEENS,11412.0,40.69674,-73.76292,5,0,UNSPECIFIED,SEDAN
4456296,2021-09-11,3:00,BROOKLYN,11207.0,40.65958,-73.89247,0,0,DRIVER INATTENTION/DISTRACTION,STATION WAGON/SPORT UTILITY VEHICLE
4456043,2021-09-11,11:30,UNKNOWN,,40.83232,-73.87395,3,0,UNSAFE SPEED,STATION WAGON/SPORT UTILITY VEHICLE
4456227,2021-09-11,21:35,QUEENS,11385.0,40.708534,-73.914925,0,0,UNSPECIFIED,SEDAN
4456682,2021-07-08,16:04,QUEENS,11105.0,40.777496,-73.90784,0,0,UNSPECIFIED,SEDAN
4456576,2021-07-02,14:00,UNKNOWN,,40.83406,-73.944885,1,0,DRIVER INATTENTION/DISTRACTION,
4456134,2021-09-11,23:20,QUEENS,11430.0,40.66615,-73.80575,1,0,FOLLOWING TOO CLOSELY,SEDAN
4456583,2021-07-08,12:25,UNKNOWN,,,,1,0,UNSPECIFIED,SEDAN
4456605,2021-07-08,15:15,MANHATTAN,10039.0,40.82324,-73.938835,0,0,PASSING TOO CLOSELY,SEDAN
4456699,2021-07-09,12:22,QUEENS,11435.0,40.6974,-73.80952,0,0,FAILURE TO YIELD RIGHT-OF-WAY,BUS
4456536,2021-09-09,15:15,UNKNOWN,,,,0,0,UNSAFE SPEED,PICK-UP TRUCK
4456650,2021-07-09,3:25,QUEENS,11434.0,40.67897,-73.75985,0,0,TRAFFIC CONTROL DISREGARDED,SEDAN
4456752,2021-09-11,2:05,STATEN ISLAND,10304.0,40.590313,-74.09794,0,0,ANIMALS ACTION,STATION WAGON/SPORT UTILITY VEHICLE
4456637,2021-07-09,0:00,BROOKLYN,11239.0,40.654343,-73.864204,0,0,PASSING TOO CLOSELY,STATION WAGON/SPORT UTILITY VEHICLE
4456769,2021-09-11,15:30,STATEN ISLAND,10310.0,40.62782,-74.12126,0,0,DRIVER INATTENTION/DISTRACTION,SEDAN
4456786,2021-09-10,21:27,UNKNOWN,,40.592037,-74.15436,2,0,DRIVER INATTENTION/DISTRACTION,SEDAN
4456798,2021-09-08,10:10,UNKNOWN,,40.79293,-73.950005,1,0,PEDESTRIAN/BICYCLIST/OTHER PEDESTRIAN ERROR/CONFUSION,SEDAN
4456410,2021-09-11,10:00,UNKNOWN,,40.8452,-73.916885,1,0,REACTION TO UNINVOLVED VEHICLE,MOTORCYCLE
4455912,2021-09-11,7:58,QUEENS,11367.0,40.72609,-73.830154,0,0,DRIVER INATTENTION/DISTRACTION,SEDAN
4455917,2021-09-11,16:25,MANHATTAN,10022.0,40.76092,-73.96704,0,0,DRIVER INATTENTION/DISTRACTION,TAXI
4136992,2019-05-21,22:50,BROOKLYN,11201.0,40.69754,-73.98312,0,0,PASSING OR LANE USAGE IMPROPER,ï¿½MBU
4277087,2020-01-21,15:49,UNKNOWN,,,,0,0,DRIVER INATTENTION/DISTRACTION,SEDAN
4395664,2021-02-26,14:50,BRONX,10461.0,40.843464,-73.836,0,0,UNSPECIFIED,STATION WAGON/SPORT UTILITY VEHICLE
4397513,2021-03-09,11:00,UNKNOWN,,40.692547,-73.990974,1,0,FOLLOWING TOO CLOSELY,PICK-UP TRUCK
4403773,2021-03-31,22:20,BROOKLYN,11234.0,40.626457,-73.918,1,0,DRIVER INEXPERIENCE,SEDAN
4405244,2021-04-06,22:58,STATEN ISLAND,10312.0,40.526894,-74.16728,7,0,FAILURE TO YIELD RIGHT-OF-WAY,STATION WAGON/SPORT UTILITY VEHICLE
4405914,2021-04-09,14:45,UNKNOWN,,40.840775,-73.87246,1,0,DRIVER INATTENTION/DISTRACTION,SEDAN
4408191,2021-04-14,13:00,UNKNOWN,,,,0,0,FOLLOWING TOO CLOSELY,STATION WAGON/SPORT UTILITY VEHICLE
4407366,2021-04-14,11:00,UNKNOWN,,40.694035,-73.72679,1,0,BRAKES DEFECTIVE,STATION WAGON/SPORT UTILITY VEHICLE
4408149,2021-04-16,21:15,UNKNOWN,,,,0,0,DRIVER INATTENTION/DISTRACTION,STATION WAGON/SPORT UTILITY VEHICLE
4407778,2021-04-15,13:30,BRONX,10461.0,40.857365,-73.84657,0,0,FOLLOWING TOO CLOSELY,SEDAN
4407461,2021-04-14,14:40,UNKNOWN,,40.698807,-73.91837,0,0,PASSING TOO CLOSELY,BOX TRUCK
4407407,2021-04-14,21:43,QUEENS,11429.0,40.71402,-73.74827,0,0,TURNING IMPROPERLY,STATION WAGON/SPORT UTILITY VEHICLE
4407900,2021-04-16,17:40,BRONX,10474.0,40.815,-73.89402,0,0,UNSPECIFIED,SEDAN
4407760,2021-04-16,0:50,UNKNOWN,,40.55079,-74.20098,0,0,DRIVER INEXPERIENCE,SEDAN
4407746,2021-04-15,10:30,BROOKLYN,11207.0,40.655903,-73.89817,0,0,UNSPECIFIED,SEDAN
4408143,2021-04-16,16:35,BRONX,10475.0,40.890076,-73.819855,2,0,UNSAFE SPEED,STATION WAGON/SPORT UTILITY VEHICLE
4407638,2021-04-15,17:20,BROOKLYN,11236.0,40.650402,-73.89422,1,0,FOLLOWING TOO CLOSELY,SEDAN
4407958,2021-04-16,21:20,MANHATTAN,10025.0,40.79335,-73.97275,0,0,BACKING UNSAFELY,SEDAN
4407885,2021-04-16,17:20,MANHATTAN,10012.0,40.72538,-74.00011,0,0,DRIVER INATTENTION/DISTRACTION,STATION WAGON/SPORT UTILITY VEHICLE
4407616,2021-04-15,14:30,QUEENS,11377.0,40.75184,-73.90358,0,0,DRIVER INATTENTION/DISTRACTION,SEDAN
4456355,2021-09-11,22:57,UNKNOWN,,40.755516,-73.961105,2,0,UNSAFE SPEED,PK
4408038,2021-04-16,23:20,BROOKLYN,11226.0,40.649788,-73.9622,3,0,UNSPECIFIED,STATION WAGON/SPORT UTILITY VEHICLE
4408224,2021-04-16,18:15,BROOKLYN,11221.0,40.686928,-73.920815,0,0,DRIVER INATTENTION/DISTRACTION,SEDAN
4407392,2021-04-14,13:00,BROOKLYN,11211.0,40.712963,-73.93647,0,0,PASSING OR LANE USAGE IMPROPER,PICK-UP TRUCK
4456603,2021-06-30,11:47,QUEENS,11412.0,40.694294,-73.74868,0,0,PASSING TOO CLOSELY,STATION WAGON/SPORT UTILITY VEHICLE
4407765,2021-04-14,20:14,UNKNOWN,,40.801285,-73.95394,0,0,DRIVER INATTENTION/DISTRACTION,SEDAN
4407821,2021-04-14,15:16,BROOKLYN,11220.0,40.633976,-74.02211,1,0,PASSING TOO CLOSELY,SEDAN
4407971,2021-04-15,19:30,UNKNOWN,,40.670296,-73.997604,0,0,UNSPECIFIED,SEDAN
4408071,2021-04-16,13:15,UNKNOWN,,40.66423,-73.919106,0,0,VIEW OBSTRUCTED/LIMITED,STATION WAGON/SPORT UTILITY VEHICLE
4407430,2021-04-14,21:08,BRONX,10451.0,40.817696,-73.922615,0,0,STEERING FAILURE,STATION WAGON/SPORT UTILITY VEHICLE
4408259,2021-04-13,20:34,BROOKLYN,11213.0,40.668495,-73.925606,1,0,FAILURE TO YIELD RIGHT-OF-WAY,SEDAN
4407049,2021-04-13,14:10,QUEENS,11434.0,40.662476,-73.768326,0,0,UNSPECIFIED,SEDAN
4408369,2021-04-14,22:00,UNKNOWN,,,,3,0,UNSPECIFIED,STATION WAGON/SPORT UTILITY VEHICLE
4407592,2021-04-15,12:16,BRONX,10460.0,40.841087,-73.86447,0,0,TRAFFIC CONTROL DISREGARDED,STATION WAGON/SPORT UTILITY VEHICLE
4407674,2021-04-15,18:15,BROOKLYN,11211.0,40.70955,-73.95887,0,0,UNSPECIFIED,SEDAN
4407708,2021-04-15,19:30,UNKNOWN,,40.733376,-73.86665,1,0,PASSING OR LANE USAGE IMPROPER,SEDAN
4408396,2021-04-14,21:04,BROOKLYN,11206.0,40.700356,-73.95732,1,0,DRUGS (ILLEGAL),STATION WAGON/SPORT UTILITY VEHICLE
4407152,2021-04-14,1:40,UNKNOWN,,40.83801,-73.87329,0,0,OTHER VEHICULAR,SEDAN
4407862,2021-04-16,18:00,UNKNOWN,,40.66584,-73.75551,0,0,REACTION TO UNINVOLVED VEHICLE,SEDAN
4407435,2021-04-14,8:30,UNKNOWN,,,,0,0,FOLLOWING TOO CLOSELY,SEDAN
