collision_id,crash_date_crash,crash_time_crash,borough,zip_code,latitude,longitude,number_of_persons_injured,number_of_persons_killed,contributing_factor_vehicle_1,vehicle_type_code1
4407636,2021-04-15,12:05,UNKNOWN,,40.761436,-73.76995,1,0,DRIVER INATTENTION/DISTRACTION,STATION WAGON/SPORT UTILITY VEHICLE
4407792,2021-04-16,11:00,QUEENS,11368.0,40.74958,-73.86541,1,0,TURNING IMPROPERLY,STATION WAGON/SPORT UTILITY VEHICLE
4407853,2021-04-16,17:00,QUEENS,11366.0,40.73197,-73.78651,5,0,TRAFFIC CONTROL DISREGARDED,SEDAN
4408205,2021-04-16,12:00,UNKNOWN,,40.76249,-73.839584,0,0,UNSPECIFIED,BOX TRUCK
4407945,2021-04-16,20:27,UNKNOWN,,40.668507,-73.779625,0,0,UNSPECIFIED,SEDAN
4408118,2021-04-15,18:25,BROOKLYN,11203.0,40.638268,-73.93187,0,0,UNSPECIFIED,SEDAN
4408242,2021-04-12,16:08,BROOKLYN,11221.0,40.696735,-73.93481,1,0,UNSPECIFIED,STATION WAGON/SPORT UTILITY VEHICLE
4407563,2021-04-14,11:55,UNKNOWN,,40.870823,-73.8721,0,0,AGGRESSIVE DRIVING/ROAD RAGE,SEDAN
4408098,2021-04-14,1:30,UNKNOWN,,40.574867,-74.00069,0,0,DRIVER INATTENTION/DISTRACTION,SEDAN
4407169,2021-04-14,3:25,UNKNOWN,,40.866577,-73.8722,3,0,UNSAFE SPEED,STATION WAGON/SPORT UTILITY VEHICLE
4407798,2021-04-16,8:05,QUEENS,11102.0,40.775414,-73.91984,1,0,FOLLOWING TOO CLOSELY,STATION WAGON/SPORT UTILITY VEHICLE
4407797,2021-04-15,20:13,BRONX,10457.0,40.84744,-73.89968,1,0,DRIVER INATTENTION/DISTRACTION,
4407349,2021-04-14,16:30,STATEN ISLAND,10308.0,40.542908,-74.15579,2,0,FAILURE TO YIELD RIGHT-OF-WAY,STATION WAGON/SPORT UTILITY VEHICLE
4407994,2021-04-14,20:15,UNKNOWN,,40.78468,-73.80911,0,0,PASSING TOO CLOSELY,STATION WAGON/SPORT UTILITY VEHICLE
4408032,2021-04-15,16:37,BROOKLYN,11210.0,40.632416,-73.94724,1,0,DRIVER INATTENTION/DISTRACTION,SEDAN
4407478,2021-04-15,6:05,BROOKLYN,11237.0,40.714207,-73.92817,1,0,DRIVER INATTENTION/DISTRACTION,SEDAN
4407924,2021-04-16,8:40,QUEENS,11379.0,40.727913,-73.873245,1,0,FAILURE TO YIELD RIGHT-OF-WAY,SEDAN
4408315,2021-04-15,20:15,BRONX,10461.0,40.854485,-73.854645,0,0,TURNING IMPROPERLY,AMBULANCE
4407892,2021-04-13,23:00,BROOKLYN,11237.0,40.698986,-73.91671,0,0,DRIVER INATTENTION/DISTRACTION,SEDAN
4408280,2021-04-16,20:55,MANHATTAN,10032.0,40.841717,-73.94435,0,0,DRIVER INATTENTION/DISTRACTION,SEDAN
4408403,2021-04-15,17:25,BRONX,10475.0,40.861687,-73.82435,0,0,UNSPECIFIED,SEDAN
4407753,2021-04-16,6:45,BROOKLYN,11221.0,40.691822,-73.92223,0,0,REACTION TO UNINVOLVED VEHICLE,STATION WAGON/SPORT UTILITY VEHICLE
4408003,2021-04-10,12:00,BRONX,10453.0,40.856014,-73.91213,0,0,UNSPECIFIED,SEDAN
4407497,2021-04-14,15:53,UNKNOWN,,40.83383,-73.921234,0,0,REACTION TO UNINVOLVED VEHICLE,STATION WAGON/SPORT UTILITY VEHICLE
4408229,2021-04-09,17:00,UNKNOWN,,40.68781,-73.9237,0,0,BACKING UNSAFELY,STATION WAGON/SPORT UTILITY VEHICLE
4407525,2021-04-14,19:10,BROOKLYN,11218.0,40.642044,-73.98124,0,0,UNSPECIFIED,SEDAN
4407817,2021-04-16,13:55,QUEENS,11385.0,40.69814,-73.89111,0,0,UNSAFE SPEED,STATION WAGON/SPORT UTILITY VEHICLE
4407539,2021-04-14,0:00,BROOKLYN,11203.0,40.64664,-73.9246,2,0,DRIVER INATTENTION/DISTRACTION,STATION WAGON/SPORT UTILITY VEHICLE
4455944,2021-09-11,20:00,QUEENS,11429.0,40.703217,-73.73427,0,0,UNSPECIFIED,SEDAN
4408306,2021-04-16,16:00,UNKNOWN,,40.680897,-73.95118,0,0,DRIVER INATTENTION/DISTRACTION,SEDAN
4407830,2021-04-15,22:25,MANHATTAN,10036.0,40.760822,-73.99832,1,0,FAILURE TO YIELD RIGHT-OF-WAY,SEDAN
4407282,2021-04-14,10:09,MANHATTAN,10016.0,40.74608,-73.974945,0,0,UNSPECIFIED,TOW TRUCK / WRECKER
4407688,2021-04-16,0:01,BROOKLYN,11228.0,40.626293,-74.01572,0,0,DRIVER INEXPERIENCE,STATION WAGON/SPORT UTILITY VEHICLE
4407701,2021-04-15,20:45,MANHATTAN,10065.0,40.767967,-73.96822,0,0,DRIVER INATTENTION/DISTRACTION,SEDAN
4407728,2021-04-15,7:00,BROOKLYN,11207.0,40.673634,-73.89294,0,0,DRIVER INATTENTION/DISTRACTION,SEDAN
4408052,2021-04-15,10:45,BROOKLYN,11224.0,40.579212,-73.976265,0,0,FOLLOWING TOO CLOSELY,STATION WAGON/SPORT UTILITY VEHICLE
4407849,2021-04-16,12:00,STATEN ISLAND,10306.0,40.57365,-74.11252,0,0,FAILURE TO YIELD RIGHT-OF-WAY,SEDAN
4407320,2021-04-14,6:50,UNKNOWN,,40.73632,-73.85631,0,0,FOLLOWING TOO CLOSELY,STATION WAGON/SPORT UTILITY VEHICLE
4407291,2021-04-14,3:39,BROOKLYN,11230.0,40.619396,-73.969574,0,0,UNSPECIFIED,SEDAN
4408200,2021-04-16,22:00,UNKNOWN,,40.820263,-73.92976,0,0,UNSPECIFIED,SEDAN
4407649,2021-04-14,0:00,UNKNOWN,,40.601864,-74.00232,1,0,FAILURE TO YIELD RIGHT-OF-WAY,STATION WAGON/SPORT UTILITY VEHICLE
4407802,2021-04-15,19:10,UNKNOWN,,40.810318,-73.943634,0,0,DRIVER INATTENTION/DISTRACTION,SEDAN
4407345,2021-04-14,13:35,UNKNOWN,,40.666306,-73.79171,1,0,DRIVER INATTENTION/DISTRACTION,STATION WAGON/SPORT UTILITY VEHICLE
4408356,2021-04-16,15:05,BROOKLYN,11237.0,40.708805,-73.92577,0,0,FAILURE TO YIELD RIGHT-OF-WAY,SEDAN
4407245,2021-04-14,9:33,BRONX,10472.0,40.826424,-73.85868,0,0,FAILURE TO YIELD RIGHT-OF-WAY,STATION WAGON/SPORT UTILITY VEHICLE
4408057,2021-04-13,16:05,UNKNOWN,,40.63174,-73.96793,0,0,UNSPECIFIED,STATION WAGON/SPORT UTILITY VEHICLE
4407538,2021-04-15,9:27,UNKNOWN,,0.0,0.0,0,0,BACKING UNSAFELY,STATION WAGON/SPORT UTILITY VEHICLE
4408332,2021-04-16,11:45,BROOKLYN,11222.0,40.727146,-73.954735,0,0,PASSING TOO CLOSELY,SEDAN
4407785,2021-04-11,8:56,UNKNOWN,,40.67253,-73.798386,0,0,DRIVER INATTENTION/DISTRACTION,SEDAN
4407929,2021-04-16,13:02,QUEENS,11385.0,40.702335,-73.89073,0,0,DRIVER INATTENTION/DISTRACTION,SEDAN
4407425,2021-04-14,0:00,BROOKLYN,11235.0,40.587894,-73.95504,0,0,DRIVER INATTENTION/DISTRACTION,STATION WAGON/SPORT UTILITY VEHICLE
4408123,2021-04-16,5:30,BROOKLYN,11236.0,40.65047,-73.917366,0,0,DRIVER INATTENTION/DISTRACTION,STATION WAGON/SPORT UTILITY VEHICLE
4408290,2021-04-16,20:26,MANHATTAN,10032.0,40.836555,-73.94306,1,0,FAILURE TO YIELD RIGHT-OF-WAY,
4408412,2021-04-13,9:00,BRONX,10475.0,40.870056,-73.83222,0,0,UNSPECIFIED,SEDAN
4407757,2021-04-15,11:45,UNKNOWN,,40.579372,-74.16948,0,0,PASSING OR LANE USAGE IMPROPER,STATION WAGON/SPORT UTILITY VEHICLE
4407770,2021-04-01,0:10,MANHATTAN,10027.0,40.805138,-73.945244,0,0,REACTION TO UNINVOLVED VEHICLE,STATION WAGON/SPORT UTILITY VEHICLE
4407554,2021-04-15,11:41,BRONX,10468.0,40.85968,-73.90427,0,0,PASSING TOO CLOSELY,SEDAN
4407873,2021-04-15,2:00,UNKNOWN,,40.605595,-73.98404,0,0,DRIVER INATTENTION/DISTRACTION,SEDAN
4407502,2021-04-15,0:05,BRONX,10473.0,40.819214,-73.84662,0,0,STEERING FAILURE,STATION WAGON/SPORT UTILITY VEHICLE
4408044,2021-04-16,11:30,BRONX,10459.0,40.827972,-73.88707,0,0,UNSPECIFIED,SEDAN
4408165,2021-04-16,15:30,UNKNOWN,,40.66496,-73.82226,0,0,FELL ASLEEP,SEDAN
4407544,2021-04-14,15:00,UNKNOWN,,40.719177,-73.79223,0,0,DRIVER INATTENTION/DISTRACTION,SEDAN
4407277,2021-04-14,8:03,MANHATTAN,10017.0,40.748825,-73.96984,1,0,DRIVER INATTENTION/DISTRACTION,TAXI
4407834,2021-04-16,7:45,QUEENS,11377.0,40.733597,-73.91062,0,0,DRIVER INATTENTION/DISTRACTION,SEDAN
4407338,2021-04-14,6:45,STATEN ISLAND,10308.0,40.54048,-74.153404,0,0,VIEW OBSTRUCTED/LIMITED,STATION WAGON/SPORT UTILITY VEHICLE
4407397,2021-04-14,22:43,UNKNOWN,,40.738403,-73.93864,0,0,DRIVER INATTENTION/DISTRACTION,PICK-UP TRUCK
4408109,2021-04-15,16:55,UNKNOWN,,40.68039,-73.94956,1,0,DRIVER INATTENTION/DISTRACTION,SEDAN
4407683,2021-04-14,18:00,BRONX,10451.0,40.817627,-73.92366,0,0,BACKING UNSAFELY,STATION WAGON/SPORT UTILITY VEHICLE
4407829,2021-04-15,12:26,MANHATTAN,10001.0,40.751446,-74.001434,2,0,FAILURE TO YIELD RIGHT-OF-WAY,STATION WAGON/SPORT UTILITY VEHICLE
4456397,2021-09-11,22:15,BRONX,10468.0,40.86418,-73.90119,1,0,UNSPECIFIED,MOTORCYCLE
4407496,2021-04-15,8:10,MANHATTAN,10022.0,40.76161,-73.97076,0,0,DRIVER INEXPERIENCE,STATION WAGON/SPORT UTILITY VEHICLE
4407609,2021-04-15,16:00,BROOKLYN,11221.0,40.689648,-73.9184,0,0,UNSPECIFIED,SEDAN
4407441,2021-04-14,16:00,QUEENS,11373.0,40.741634,-73.88266,1,0,DRIVER INATTENTION/DISTRACTION,STATION WAGON/SPORT UTILITY VEHICLE
4407689,2021-04-15,18:30,BROOKLYN,11223.0,40.596977,-73.97324,0,0,UNSPECIFIED,SEDAN
4407861,2021-04-16,14:56,BROOKLYN,11220.0,40.63864,-74.02245,0,0,UNSPECIFIED,STATION WAGON/SPORT UTILITY VEHICLE
4407350,2021-04-14,17:30,STATEN ISLAND,10306.0,40.565254,-74.1301,0,0,UNSPECIFIED,SEDAN
4407721,2021-04-14,7:15,BROOKLYN,11207.0,40.655895,-73.898224,0,0,UNSPECIFIED,SEDAN
4407381,2021-04-14,20:10,BROOKLYN,11238.0,40.68821,-73.96583,0,0,PEDESTRIAN/BICYCLIST/OTHER PEDESTRIAN ERROR/CONFUSION,STATION WAGON/SPORT UTILITY VEHICLE
4407653,2021-04-15,9:28,MANHATTAN,10002.0,40.71649,-73.98484,0,0,UNSPECIFIED,STATION WAGON/SPORT UTILITY VEHICLE
4407299,2021-04-14,9:05,QUEENS,11432.0,,,1,0,DRIVER INATTENTION/DISTRACTION,STATION WAGON/SPORT UTILITY VEHICLE
4407590,2021-04-14,10:49,UNKNOWN,,,,1,0,DRIVER INATTENTION/DISTRACTION,STATION WAGON/SPORT UTILITY VEHICLE
4407896,2021-04-16,14:30,BRONX,10467.0,40.876785,-73.87446,0,0,PASSING TOO CLOSELY,SEDAN
4407914,2021-04-16,18:05,BRONX,10467.0,40.86367,-73.86741,0,0,ALCOHOL INVOLVEMENT,SEDAN
4407512,2021-04-14,0:00,BRONX,10460.0,40.835827,-73.89068,0,0,DRIVER INEXPERIENCE,SEDAN
4408427,2021-04-15,15:37,MANHATTAN,10029.0,40.793396,-73.94043,0,0,UNSPECIFIED,SEDAN
4407532,2021-04-14,17:20,BRONX,10472.0,40.84827,-73.88312,0,0,FAILURE TO YIELD RIGHT-OF-WAY,E-BIKE
4408086,2021-04-14,23:17,UNKNOWN,,40.656273,-73.90731,1,0,DRIVER INEXPERIENCE,SEDAN
4407856,2021-04-16,9:25,BROOKLYN,11205.0,40.693462,-73.965485,1,0,DRIVER INATTENTION/DISTRACTION,STATION WAGON/SPORT UTILITY VEHICLE
4407729,2021-04-15,16:00,BROOKLYN,11207.0,40.66725,-73.88799,1,0,UNSPECIFIED,VAN
4407789,2021-04-13,17:55,BRONX,10452.0,40.844105,-73.923065,1,0,PEDESTRIAN/BICYCLIST/OTHER PEDESTRIAN ERROR/CONFUSION,STATION WAGON/SPORT UTILITY VEHICLE
4408129,2021-04-16,21:00,BROOKLYN,11203.0,40.651707,-73.93121,0,0,BACKING UNSAFELY,SEDAN
4407576,2021-04-15,10:30,QUEENS,11420.0,40.680496,-73.821365,1,0,FAILURE TO YIELD RIGHT-OF-WAY,STATION WAGON/SPORT UTILITY VEHICLE
4408193,2021-04-15,23:36,BRONX,10452.0,40.834415,-73.92854,0,0,VIEW OBSTRUCTED/LIMITED,AMBULANCE
4407643,2021-04-15,0:00,QUEENS,11377.0,40.7357,-73.90377,0,0,DRIVER INATTENTION/DISTRACTION,SEDAN
4407906,2021-04-15,21:33,UNKNOWN,,40.771038,-73.83413,0,0,PASSING OR LANE USAGE IMPROPER,SEDAN
4407414,2021-04-14,19:45,BROOKLYN,11201.0,40.69484,-73.98391,1,0,DRIVER INATTENTION/DISTRACTION,SEDAN
4407623,2021-04-14,7:45,MANHATTAN,10024.0,40.785774,-73.97052,2,0,PASSING OR LANE USAGE IMPROPER,STATION WAGON/SPORT UTILITY VEHICLE
4407436,2021-04-14,12:30,QUEENS,11373.0,40.733017,-73.8852,0,0,DRIVER INATTENTION/DISTRACTION,SEDAN
4407952,2021-04-16,8:30,UNKNOWN,,40.709023,-73.757835,0,0,TRAFFIC CONTROL DISREGARDED,STATION WAGON/SPORT UTILITY VEHICLE
4407761,2021-04-14,11:15,UNKNOWN,,40.692886,-73.832184,2,0,FAILURE TO YIELD RIGHT-OF-WAY,FLAT BED
4408063,2021-04-15,15:18,BROOKLYN,11209.0,40.620487,-74.029305,0,1,DRIVER INATTENTION/DISTRACTION,STATION WAGON/SPORT UTILITY VEHICLE
4407388,2021-04-14,17:50,BROOKLYN,11204.0,40.618595,-73.99847,0,0,DRIVER INATTENTION/DISTRACTION,SEDAN
4407766,2021-04-14,10:29,MANHATTAN,10026.0,40.803787,-73.953896,1,0,UNSPECIFIED,STATION WAGON/SPORT UTILITY VEHICLE
4407901,2021-04-15,20:02,BRONX,10459.0,40.82319,-73.889496,0,0,PASSING OR LANE USAGE IMPROPER,STATION WAGON/SPORT UTILITY VEHICLE
4408104,2021-04-14,19:20,UNKNOWN,,40.680088,-73.94398,1,0,DRIVER INATTENTION/DISTRACTION,SEDAN
4407486,2021-04-14,19:00,BRONX,10456.0,40.827927,-73.90094,0,0,UNSPECIFIED,SEDAN
4456618,2021-07-08,19:55,UNKNOWN,,40.65342,-73.88898,0,0,OTHER VEHICULAR,SEDAN
4408264,2021-04-14,22:21,BROOKLYN,11213.0,40.66895,-73.9339,0,0,DRIVER INATTENTION/DISTRACTION,MOPED
4407678,2021-04-15,15:25,UNKNOWN,,40.879055,-73.87439,0,0,TURNING IMPROPERLY,SEDAN
4407355,2021-04-14,11:30,UNKNOWN,,40.67043,-73.928185,1,0,UNSAFE SPEED,MOPED
4408155,2021-04-16,23:14,BRONX,10469.0,40.875874,-73.84989,3,0,UNSPECIFIED,SEDAN
4408271,2021-04-13,9:30,UNKNOWN,,40.675037,-73.930534,0,0,FOLLOWING TOO CLOSELY,STATION WAGON/SPORT UTILITY VEHICLE
4408380,2021-04-16,13:59,UNKNOWN,,40.767582,-73.9109,1,0,FAILURE TO YIELD RIGHT-OF-WAY,STATION WAGON/SPORT UTILITY VEHICLE
4407598,2021-04-14,6:35,MANHATTAN,10014.0,40.734352,-74.00849,0,0,BACKING UNSAFELY,STATION WAGON/SPORT UTILITY VEHICLE
4407693,2021-04-15,22:36,UNKNOWN,,,,4,1,ALCOHOL INVOLVEMENT,SEDAN
4407866,2021-04-16,14:50,BROOKLYN,11236.0,40.63083,-73.90736,2,0,DRIVER INEXPERIENCE,STATION WAGON/SPORT UTILITY VEHICLE
4407452,2021-04-14,18:35,BROOKLYN,11210.0,40.63532,-73.95033,0,0,DRIVER INATTENTION/DISTRACTION,SEDAN
4407809,2021-04-13,10:30,BROOKLYN,11211.0,40.714073,-73.95087,0,0,DRIVER INATTENTION/DISTRACTION,TRACTOR TRUCK DIESEL
4407393,2021-04-14,6:55,BROOKLYN,11206.0,40.702194,-73.93587,0,0,PASSING OR LANE USAGE IMPROPER,SEDAN
4407453,2021-04-14,16:58,MANHATTAN,10065.0,40.764362,-73.96162,1,0,DRIVER INATTENTION/DISTRACTION,SEDAN
4408214,2021-04-12,18:30,UNKNOWN,,40.69496,-73.946236,0,0,PASSING OR LANE USAGE IMPROPER,SEDAN
4407824,2021-04-16,12:10,UNKNOWN,,40.79656,-73.97226,0,0,UNSPECIFIED,BOX TRUCK
4407431,2021-04-14,9:00,BRONX,10454.0,40.805016,-73.92109,0,0,UNSPECIFIED,SEDAN
4407632,2021-04-14,17:00,QUEENS,11422.0,40.66406,-73.73846,2,0,UNSPECIFIED,SEDAN
4407841,2021-04-13,13:14,MANHATTAN,10029.0,40.7963,-73.93829,0,0,TURNING IMPROPERLY,SEDAN
4407096,2021-04-14,2:25,QUEENS,11422.0,40.66563,-73.73921,1,0,TRAFFIC CONTROL DISREGARDED,SEDAN
4407658,2021-04-15,16:00,QUEENS,11436.0,40.680477,-73.7921,0,0,DRIVER INATTENTION/DISTRACTION,SEDAN
4407933,2021-04-16,11:35,UNKNOWN,,40.737785,-73.93496,1,0,FOLLOWING TOO CLOSELY,STATION WAGON/SPORT UTILITY VEHICLE
4407976,2021-04-16,12:26,MANHATTAN,10023.0,40.778606,-73.98163,1,0,BACKING UNSAFELY,STATION WAGON/SPORT UTILITY VEHICLE
4407714,2021-04-16,0:30,QUEENS,11369.0,40.75868,-73.87552,1,0,UNSAFE SPEED,SEDAN
4407373,2021-04-14,17:55,UNKNOWN,,40.856045,-73.90079,0,0,FOLLOWING TOO CLOSELY,SEDAN
4407568,2021-04-14,23:36,BRONX,10466.0,40.880257,-73.843864,0,0,PASSING TOO CLOSELY,SEDAN
4407707,2021-04-15,20:00,QUEENS,11691.0,40.60677,-73.759575,0,0,PASSING OR LANE USAGE IMPROPER,AMBULANCE
4407692,2021-04-16,6:00,UNKNOWN,,40.695683,-73.741875,0,0,UNSPECIFIED,
4407615,2021-04-15,15:10,QUEENS,11101.0,,,1,0,PASSING OR LANE USAGE IMPROPER,BIKE
4407865,2021-04-16,20:00,UNKNOWN,,40.667236,-73.770004,0,0,PASSING OR LANE USAGE IMPROPER,STATION WAGON/SPORT UTILITY VEHICLE
4407154,2021-04-14,6:13,BRONX,10460.0,40.8351,-73.8825,0,0,UNSPECIFIED,SEDAN
4407637,2021-04-15,14:41,BROOKLYN,11236.0,40.633682,-73.89868,1,0,UNSPECIFIED,SEDAN
4407354,2021-04-14,11:54,BROOKLYN,11201.0,40.698116,-73.977325,1,0,FAILURE TO YIELD RIGHT-OF-WAY,STATION WAGON/SPORT UTILITY VEHICLE
4407793,2021-04-16,11:50,UNKNOWN,,40.84747,-73.89134,0,0,REACTION TO UNINVOLVED VEHICLE,STATION WAGON/SPORT UTILITY VEHICLE
4407432,2021-04-14,14:00,UNKNOWN,,40.8047,-73.91243,0,0,UNSPECIFIED,STATION WAGON/SPORT UTILITY VEHICLE
4407946,2021-04-16,23:55,UNKNOWN,,40.762676,-73.954346,0,0,UNSAFE LANE CHANGING,SEDAN
4407852,2021-04-16,14:30,QUEENS,11367.0,40.7158,-73.824486,0,0,DRIVER INATTENTION/DISTRACTION,SEDAN
4408249,2021-04-15,23:00,MANHATTAN,10018.0,40.75584,-73.99238,0,0,UNSPECIFIED,SEDAN
4456019,2021-09-11,11:30,BRONX,10475.0,40.875942,-73.83304,0,0,UNSPECIFIED,SEDAN
4407987,2021-04-15,18:00,UNKNOWN,,40.772102,-73.763954,0,0,FOLLOWING TOO CLOSELY,SEDAN
4408215,2021-04-14,20:19,BROOKLYN,11238.0,40.681602,-73.95855,0,0,DRIVER INEXPERIENCE,SEDAN
4408027,2021-04-15,14:36,BROOKLYN,11210.0,40.62677,-73.946884,1,0,DRIVER INATTENTION/DISTRACTION,SEDAN
4407389,2021-04-14,11:16,UNKNOWN,,40.707493,-73.94153,1,0,OTHER VEHICULAR,STATION WAGON/SPORT UTILITY VEHICLE
4407562,2021-04-15,10:00,UNKNOWN,,40.8252,-73.867714,0,0,PASSING OR LANE USAGE IMPROPER,SEDAN
4407794,2021-04-12,21:30,BRONX,10457.0,40.854115,-73.89091,0,0,DRIVER INATTENTION/DISTRACTION,SEDAN
4407596,2021-04-15,14:06,QUEENS,11433.0,,,2,0,DRIVER INATTENTION/DISTRACTION,STATION WAGON/SPORT UTILITY VEHICLE
4407779,2021-04-16,7:00,UNKNOWN,,40.768875,-73.94898,1,0,FOLLOWING TOO CLOSELY,SEDAN
4407997,2021-04-16,15:21,BROOKLYN,11236.0,40.629707,-73.90486,0,0,UNSPECIFIED,TAXI
4407408,2021-04-15,0:40,QUEENS,11426.0,40.72654,-73.71589,1,0,DRIVER INATTENTION/DISTRACTION,SEDAN
4408313,2021-04-15,18:00,STATEN ISLAND,10301.0,40.634415,-74.08535,0,0,UNSPECIFIED,SEDAN
4456486,2021-09-11,16:30,UNKNOWN,,40.889362,-73.83446,0,0,FAILURE TO YIELD RIGHT-OF-WAY,SEDAN
4407747,2021-04-15,8:40,UNKNOWN,,40.66937,-73.89523,0,0,PASSING OR LANE USAGE IMPROPER,STATION WAGON/SPORT UTILITY VEHICLE
4408402,2021-04-16,17:25,BRONX,10466.0,40.89466,-73.86137,0,0,DRIVER INATTENTION/DISTRACTION,STATION WAGON/SPORT UTILITY VEHICLE
4407702,2021-04-16,6:40,BROOKLYN,11215.0,40.669067,-73.9878,0,0,UNSPECIFIED,SEDAN
4407652,2021-04-15,14:00,UNKNOWN,,,,1,0,FOLLOWING TOO CLOSELY,STATION WAGON/SPORT UTILITY VEHICLE
4407762,2021-04-15,11:00,QUEENS,11416.0,40.681484,-73.85049,1,0,FAILURE TO YIELD RIGHT-OF-WAY,SEDAN
